week_start,platform,spend_idr,impressions,clicks,ctr,orders_attributed,revenue_attributed_idr,roas
2023-01-01,Shopee Ads,6900000,138013,5465,0.0396,127,24851000,3.6
2023-01-01,Tokopedia Ads,3800000,71519,1722,0.0241,70,13724000,3.61
2023-01-01,Google Ads,6600000,113589,1260,0.0111,96,18870000,2.86
2023-01-01,Instagram Ads,2000000,50435,349,0.0069,27,5440000,2.72
2023-01-01,TikTok Ads,2600000,67945,969,0.0143,37,7243000,2.79
2023-01-08,Shopee Ads,3500000,70045,1304,0.0186,45,8884000,2.54
2023-01-08,Tokopedia Ads,3000000,74870,2767,0.037,31,6095000,2.03
2023-01-08,Google Ads,6100000,166278,3295,0.0198,76,14917000,2.45
2023-01-08,Instagram Ads,2000000,28350,453,0.016,25,4942000,2.47
2023-01-08,TikTok Ads,3300000,81100,1465,0.0181,22,4301000,1.3
2023-01-15,Shopee Ads,6900000,195737,5350,0.0273,118,23170000,3.36
2023-01-15,Tokopedia Ads,2800000,75091,1417,0.0189,74,14485000,5.17
2023-01-15,Google Ads,6700000,137059,1960,0.0143,99,19358000,2.89
2023-01-15,Instagram Ads,6200000,116909,1419,0.0121,70,13833000,2.23
2023-01-15,TikTok Ads,2800000,62455,1338,0.0214,10,2103000,0.75
2023-01-22,Shopee Ads,6300000,138342,3102,0.0224,90,17712000,2.81
2023-01-22,Tokopedia Ads,2200000,52858,1145,0.0217,40,7938000,3.61
2023-01-22,Google Ads,6300000,97143,1767,0.0182,129,25313000,4.02
2023-01-22,Instagram Ads,2500000,63920,1083,0.0169,24,4856000,1.94
2023-01-22,TikTok Ads,3800000,61586,708,0.0115,32,6394000,1.68
2023-01-29,Shopee Ads,6200000,122345,3648,0.0298,64,12553000,2.02
2023-01-29,Tokopedia Ads,2600000,40264,1069,0.0265,59,11562000,4.45
2023-01-29,Google Ads,3400000,80594,928,0.0115,46,9031000,2.66
2023-01-29,Instagram Ads,5600000,108095,1567,0.0145,53,10335000,1.85
